,Unnamed: 0_x,광역시도_x,시도_x,bean,ID,Unnamed: 0_y,광역시도_y,시도_y,paik,Unnamed: 0,광역시도,시도,star
0,0.0,강원도,원주시,1.0,원주,3.0,강원도,원주시,25.0,4,강원도,원주시,6
1,1.0,경기도,광명시,1.0,광명,6.0,경기도,광명시,4.0,8,경기도,광명시,8
2,2.0,경기도,구리시,1.0,구리,8.0,경기도,구리시,9.0,10,경기도,구리시,3
3,3.0,경기도,군포시,1.0,군포,9.0,경기도,군포시,64.0,11,경기도,군포시,4
4,4.0,경기도,권선구,1.0,수원 권선,10.0,경기도,권선구,4.0,12,경기도,권선구,5
5,5.0,경기도,기흥구,1.0,용인 기흥,11.0,경기도,기흥구,81.0,13,경기도,기흥구,10
6,6.0,경기도,김포시,2.0,김포,12.0,경기도,김포시,49.0,14,경기도,김포시,8
7,7.0,경기도,남양주시,1.0,남양주,13.0,경기도,남양주시,9.0,15,경기도,남양주시,7
8,8.0,경기도,덕양구,1.0,고양 덕양,15.0,경기도,덕양구,25.0,17,경기도,덕양구,10
9,9.0,경기도,동안구,3.0,안양 동안,16.0,경기도,동안구,81.0,19,경기도,동안구,10
10,10.0,경기도,만안구,1.0,안양 만안,17.0,경기도,만안구,16.0,20,경기도,만안구,3
11,11.0,경기도,분당구,9.0,성남 분당,18.0,경기도,분당구,144.0,21,경기도,분당구,36
12,12.0,경기도,소사구,1.0,부천 소사,20.0,경기도,소사구,56.0,23,경기도,소사구,1
13,13.0,경기도,수정구,1.0,성남 수정,21.0,경기도,수정구,9.0,24,경기도,수정구,2
14,14.0,경기도,수지구,1.0,용인 수지,22.0,경기도,수지구,16.0,25,경기도,수지구,11
15,15.0,경기도,영통구,2.0,수원 영통,26.0,경기도,영통구,25.0,31,경기도,영통구,11
16,16.0,경기도,원미구,3.0,부천 원미,29.0,경기도,원미구,84.0,33,경기도,원미구,12
17,17.0,경기도,이천시,1.0,이천,32.0,경기도,이천시,1.0,36,경기도,이천시,5
18,18.0,경기도,일산동구,4.0,고양 일산동,33.0,경기도,일산동구,4.0,37,경기도,일산동구,13
19,19.0,경기도,일산서구,2.0,고양 일산서,34.0,경기도,일산서구,4.0,38,경기도,일산서구,9
20,20.0,경기도,장안구,2.0,수원 장안,35.0,경기도,장안구,9.0,39,경기도,장안구,3
